";";;
String;String;Apus
code;name;
1,1;Localizaci¢n y Replanteo (No incluye equipos de precisi¢n y/o Topogaf¡a);
1,2;Demolici¢n de muros (e = 0,1 - 0,2);
1,3;Demolici¢n de pisos en Concreto (Inc Acabado);
1,4;Demolici¢n de Estructuras en Concreto reforzado ;
1,5;Desmonte de Aparatos Sanitarios;
1,6;Desmonte de Cubierta en Eternit (Inc Correas);
1,7;Demonte de Puertas y Ventanas;
1,8;Acarreo y retiro de escombros y sobrantes (al botadero autorizado);
1,9;Desmonte y descapote;
1,10;Demolicion de Andenes en concreto (Incluye retiro);
1,11;Demolici¢n de Sardinel (Incluye retiro);
1,12;Demolici¢n de Pavimento Flexile (Incluye retiro);
1,13;Demolici¢n de Pavimento Rigido (Incluye retiro);
1,14;Campamento;
2,1;Excavaci¢n manual en material com£n;
2,2;Excavaci¢n en roca;
2,3;Relleno compactado con material com£n;
2,4;Relleno compactado con material seleccionado. (Inc Suministro del material);
2,5;Retiro de Sobrantes (al botadero autorizado);
2,6;Nivelaci¢n, conformaci¢n y compactaci¢n de pisos;
3,1;Concreto simple fïc = 210 K/Cm2 para Zapatas;
3,2;Concreto simple fïc = 210 K/Cm2 para viga de amarre;
3,3;Concreto Cicl¢peo (60% concreto simple fc = 210 K/Cm2);
3,4;Concreto pobre para solados e = 5 cm;
4,1;Concreto simple fïc = 210 K/Cm2 a la vista para columnas;
4,2;Concreto simple fïc = 210 K/Cm2 placa aligerada e = 30 cms;
4,3;Concreto simple fïc = 210 K/Cm2 placa aligerada e = 25 cms;
4,4;Concreto simple fïc = 210 K/Cm2 placa aligerada e = 40 cms;
4,5;Concreto simple fïc = 210 K/Cm2 placa maciza e = 12 cms;
4,6;Concreto simple fïc = 210 K/Cm2 para escaleras;
4,7;Concreto simple fïc = 210 K/Cm2 para tanque subter neo;
4,8;Concreto simple fïc = 210 K/Cm2 para tanque elevado;
4,9;Concreto simple fïc = 210 K/Cm2 para vigas a‚reas;
4,10;Placa Maciza en concreto Reforzado e =12 (Graderias);
4,11;Dintel en Concreto Reforzado h = 10 cm.;
4,12;Columnetas y Viguetas en Conc Reforzado 12x15 cm;
4,13;Viga cinta en concreto reforzado 10 X 15 cms;
4,14;Mes¢n en concreto Reforzado  a = 0,6 e = 8 cm.;
4,15;Lavamanos Corrido en Concreto Reforzado;
4,16;Viga Canal en Concreto (Inc Impermeabilizaci¢n);
4,17;Mochetas en Concreto Reforzado Apoyo Grader¡a;
4,18;Concreto simple f'c=210 K/Cm2 para canaleta en mediaca¤a  con rejilla;
4,19;Acero de refuerzo PDR - 60;
4,20;Acero de refuerzo A -37;
4,21;Concreto simple fïc = 210 K/Cm2 placa maciza e = 15 cms;
4,22;Mochetas en Concreto Reforzado Apoyo de Cubierta Metalica;
4,23;Mochetas en Concreto Reforzado Anclaje de Cerramiento;
4,24;Concreto simple fïc = 210 K/Cm2 Placa maciza e = 25 cms;
4,25;Columnetas y Viguetas en Conc Reforzado 20x20 cm;
4,30;Concreto simple fïc = 210 K/Cm2 para Muro de Contensi¢n;
4,31;Concreto simple fïc = 210 K/Cm2 para Zarpa-Elevaci¢n Alcantarilla;
4,32;Cuneta en concreto de 2500 psi. E = 8 cm;
4,33;Concreto Cicl¢peo (piedra-simple fc = 210 K/Cm2) Muro de Contensi¢n;
4,34;Sardineles en concreto de 3000 psi.;
4,35;Realce de Pozos;
4,36;Filtro en Geotextil (NT-1600 o Similar) - 0,80 * 0,5 Mts.;
4,37;Filtro en Geotextil (NT-1600 o Similar) - 1,00 * 0,6 Mts.;
4,38;Sumidero en Concreto de 3000 psi A=0,35 mts Prof=0,40 mts.;
4,39;Gavi¢n en malla Triple Torsi¢n Cal. 10 (Dim. 2x1x1);
4,40;Gavi¢n en malla Triple Torsi¢n Cal. 10 (Dim. 2x1x1), revestido en concreto;
4,41;Sardinel en Concreto (Articulado L=0,80 mts.);
5,1;Caja de Inspecci¢n 50x50 cm;
5,2;Caja de Inspecci¢n 60x60 cm;
5,3;Caja de Inspecci¢n 80x80 cm;
5,4;Caja de Inspecci¢n 90x90 cm;
5,5;Tuber¡a PVC Sanitaria  f =2'';
5,6;Tuber¡a PVC Sanitaria  f =3'';
5,7;Tuber¡a PVC Sanitaria  f =4'';
5,8;Tuber¡a PVC Agua Lluvia  f =2'';
5,9;Tuber¡a PVC Agua Lluvia  f =3'';
5,10;Tuber¡a PVC Agua Lluvia  f =4'';
5,11;Punto Sanitario  en tuber¡a PVC f =2'';
5,12;"Punto Sanitario  en tuber¡a PVC f =3""";
5,13;"Punto Sanitario  en tuber¡a PVC f =4""";
5,14;Tuber¡a PVC RDE 9 f= 1/2;
5,15;"Tuber¡a PVC RDE 11 f= 3/4""";
5,16;"Punto Hidr ulico en tuber¡a PVC f =1/2""";
5,17;Tragante con sosco  f =3'';
5,18;Tragante con sosco  f =4'';
5,19;Rejilla de Aluminio 3x2;
5,20;Rejilla de Aluminio 4x3;
5,21;Rejilla de Aluminio 6x4;
5,22;Conexi¢n Domiciliaria a Red matriz;
5,23;Tuber¡a de Gres  f =6'';
5,24;Subacometica Hidr ulica;
5,25;Caja de inspecci¢n 70*70;
5,26;Caja de inspecci¢n 100*100;
5,27;Tuber¡a de Gres  f =4'' ;
5,28;Tuber¡a de Gres  f =8'' ;
5,29;Tuber¡a de Gres  f =10'' ;
5,30;Tuber¡a de Concreto Reforzados f =36'' ;
5,31;Conexi¢n de estructuras de captaci¢n a Red matriz;
6,1;Punto El‚ctrico para Luz normal;
6,2;Tomacorriente Doble;
6,3;Tomacorriente especial a 110 V;
6,4;Tomacorriente normal con polo a tierra;
6,5;Toma especial a 220 Voltios;
6,6;Sistema general de polo a tierra;
6,7;Salida para T.V,;
6,8;Salida para Tel‚fono;
6,9;Subacometida El‚ctrica;
6,10;Lampara Fluorescente de 2x48;
6,11;Lampara Fluorescente de 2x96;
6,12;Lampara de Sodio Tipo Hongo;
