From;FromProperty;FromValue;To;ToProperty;ToValue;Cardinalities
Series;name;ACTAS DE APERTURA Y CIERRE DE AUDITORIIIA INTERNA;DocumentalsUnits;name;ACTA DE APERTURA Y CIERRE DE AUDITORIA INTERNA;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE COMISIOOON DE EVALUACIOOON Y PROMOCIOOON;DocumentalsUnits;name;ACTA DE COMISION DE EVALUACION Y PROMOCION;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE COMITEEE DE CONVIVENCIA LABORAL;DocumentalsUnits;name;ACTAS DE COMITE DE CONVIVENCIA LABORAL;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE COMPROMISO ACADEEEMICO;DocumentalsUnits;name;ACTA DE COMPROMISO ACADEMICO;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE COMPROMISO COMPORTAMENTAL;DocumentalsUnits;name;ACTA DE COMPROMISO COMPORTAMENTAL;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE CONSEJO ACADEEEMICO;DocumentalsUnits;name;ACTA DE CONSEJO ACADEMICO;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE CONSEJO DIRECTIVO;DocumentalsUnits;name;ACTA DE CONSEJO DIRECTIVO;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE DESCARGOS, CONCILIACIOOON O COMPROMISO;DocumentalsUnits;name;ACTA DE DESCARGOS, CONCILIACION O COMPROMISO;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE REUNIOOON DE COPASST;DocumentalsUnits;name;ACTA DE REUNION DE COPASST;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE REUNIOOON DE DEPARTAMENTO O AAAREA;DocumentalsUnits;name;ACTA DE REUNION DE DEPARTAMENTO O AREA;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DE REUNIONES DEL COMITEEE DE LA CALIDAD;DocumentalsUnits;name;ACTA DE REUNION DEL COMITE DE LA CALIDAD;Uno a Muchos Bidirecccional No.5
Series;name;ACTAS DEL CONSEJO DE COORDINACIOOON;DocumentalsUnits;name;ACTAS - CONSEJO DE COORDINACION;Uno a Muchos Bidirecccional No.5
Series;name;AM-CIRCULAR;DocumentalsUnits;name;AM-CIRCULAR;Uno a Muchos Bidirecccional No.5
Series;name;AM-CORRESPONDENCIA;DocumentalsUnits;name;AM-CORRESPONDENCIA;Uno a Muchos Bidirecccional No.5
Series;name;AUTORIZACIONES PARA ESTUDIANTES;DocumentalsUnits;name;AUTORIZACION PARA ESTUDIANTES;Uno a Muchos Bidirecccional No.5
Series;name;AUTORIZACIONES RETIRO DE ESTUDIANTES;DocumentalsUnits;name;AUTORIZACION RETIRO DE ESTUDIANTES;Uno a Muchos Bidirecccional No.5
